0 BFC CERTIFY CCW
3 16 -18.856 0 -11.293 -19 0 -11.4 -17.511 0 -13.308 
3 16 -3.658 0 27.786 -3.2 0 26.7 -3.2 0 27.7 
3 16 -3.658 0 27.786 -3.522 0 26.753 -3.2 0 26.7 
3 16 3.2 0 27.7 3.2 0 26.7 3.522 0 26.753 
3 16 3.658 0 27.786 3.2 0 27.7 3.522 0 26.753 
3 16 -7.337 0 27.382 -2.872 0 21.812 -3.522 0 26.753 
3 16 -7.337 0 27.382 -5.694 0 21.25 -2.872 0 21.812 
3 16 7.337 0 27.382 3.522 0 26.753 2.872 0 21.812 
3 16 7.337 0 27.382 2.872 0 21.812 5.694 0 21.25 
3 16 17.27 0 22.507 11.895 0 18.454 11.988 0 18.392 
3 16 16.275 0 21.21 11.988 0 18.392 12.128 0 18.299 
3 16 17.27 0 22.507 11.988 0 18.392 16.275 0 21.21 
3 16 -17.27 0 22.507 -16.276 0 21.211 -11.988 0 18.392 
3 16 -16.276 0 21.211 -12.127 0 18.299 -11.988 0 18.392 
3 16 3.2 0 28.3 2.2 0 28.3 3.2 0 27.7 
3 16 2.2 0 28.3 2.2 0 27.7 3.2 0 27.7 
3 16 -2.2 0 28.3 -3.2 0 28.3 -2.2 0 27.7 
3 16 -3.2 0 28.3 -3.2 0 27.7 -2.2 0 27.7 
3 16 -3.743 0 28.426 -3.2 0 27.7 -3.2 0 28.3 
3 16 -3.743 0 28.426 -3.658 0 27.786 -3.2 0 27.7 
3 16 3.2 0 28.3 3.2 0 27.7 3.658 0 27.786 
3 16 3.743 0 28.426 3.2 0 28.3 3.658 0 27.786 
3 16 17.511 0 -13.307 17.454 0 -13.393 22.4 0 -16.8 
3 16 17.454 0 -13.393 23.101 0 -17.726 22.4 0 -16.8 
3 16 -17.511 0 -13.308 -22.4 0 -16.8 -23.102 0 -17.726 
3 16 -17.511 0 -13.308 -23.102 0 -17.726 -17.454 0 -13.393 
3 16 -7.537 0 28.513 -3.522 0 26.753 -3.658 0 27.786 
3 16 -7.537 0 28.513 -7.637 0 28.503 -3.522 0 26.753 
3 16 0 0 29.499 -1.7 0 21.888 0 0 22 
3 16 0 0 29.499 -1.725 0 29.386 -1.7 0 21.888 
3 16 -5.702 0 28.879 -3.658 0 27.786 -3.743 0 28.426 
3 16 -5.702 0 28.879 -7.537 0 28.513 -3.658 0 27.786 
3 16 -3.851 0 29.247 -5.702 0 28.879 -3.743 0 28.426 
3 16 -18.176 0 23.213 -16.276 0 21.211 -17.27 0 22.507 
3 16 -18.176 0 23.213 -18.599 0 22.842 -16.276 0 21.211 
3 16 -3.2 0 29.295 -3.743 0 28.426 -3.2 0 28.3 
3 16 -3.2 0 29.295 -3.851 0 29.247 -3.743 0 28.426 
3 16 -17.958 0 23.404 -18.176 0 23.213 -17.27 0 22.507 
3 16 23.403 0 17.958 17.464 0 13.378 23.525 0 17.777 
3 16 -7.637 0 28.503 -9.742 0 27.778 -7.337 0 27.382 
3 16 -9.742 0 27.778 -5.694 0 21.25 -7.337 0 27.382 
3 16 -9.742 0 27.778 -11.289 0 27.254 -5.694 0 21.25 
3 16 -11.289 0 27.254 -13.578 0 26.124 -9.19 0 22.186 
3 16 -9.19 0 22.186 -7.473 0 20.646 -5.694 0 21.25 
3 16 -11.289 0 27.254 -9.19 0 22.186 -5.694 0 21.25 
3 16 23.525 0 17.777 21.9 0 15.6 23.621 0 17.633 
3 16 23.525 0 17.777 17.464 0 13.378 21.9 0 15.6 
3 16 -17.881 0 23.455 -11.988 0 18.392 -11.895 0 18.455 
3 16 -17.881 0 23.455 -17.958 0 23.404 -11.988 0 18.392 
3 16 -17.958 0 23.404 -17.27 0 22.507 -11.988 0 18.392 
3 16 -17.398 0 23.777 -11.895 0 18.455 -11.757 0 18.547 
3 16 -17.398 0 23.777 -17.881 0 23.455 -11.895 0 18.455 
3 16 23.403 0 17.958 15.721 0 15.367 17.464 0 13.378 
3 16 21.024 0 20.67 15.721 0 15.367 23.403 0 17.958 
3 16 -14.75 0 25.547 -11.757 0 18.547 -11 0 19.053 
3 16 -14.75 0 25.547 -17.398 0 23.777 -11.757 0 18.547 
3 16 -7.637 0 28.503 -7.337 0 27.382 -3.522 0 26.753 
3 16 -19.279 0 22.245 -15.157 0 15.906 -13.77 0 17.123 
3 16 -19.279 0 22.245 -19.931 0 21.673 -15.157 0 15.906 
3 16 19.279 0 22.245 13.393 0 17.454 13.77 0 17.123 
3 16 20.585 0 21.099 15.355 0 15.732 20.67 0 21.024 
3 16 -19.931 0 21.673 -15.27 0 15.806 -15.157 0 15.906 
3 16 -19.931 0 21.673 -20.329 0 21.323 -15.27 0 15.806 
3 16 18.599 0 22.842 16.275 0 21.21 19.279 0 22.245 
3 16 19.279 0 22.245 16.275 0 21.21 13.393 0 17.454 
3 16 -21.024 0 20.671 -17.462 0 13.38 -15.721 0 15.367 
3 16 -21.024 0 20.671 -23.403 0 17.958 -17.462 0 13.38 
3 16 17.399 0 23.777 11 0 19.053 11.757 0 18.547 
3 16 14.749 0 25.547 11 0 19.053 17.399 0 23.777 
3 16 17.399 0 23.777 11.895 0 18.454 17.881 0 23.455 
3 16 17.399 0 23.777 11.757 0 18.547 11.895 0 18.454 
3 16 17.881 0 23.455 17.27 0 22.507 17.958 0 23.403 
3 16 17.881 0 23.455 11.895 0 18.454 17.27 0 22.507 
3 16 20.585 0 21.099 15.27 0 15.806 15.355 0 15.732 
3 16 20.329 0 21.323 15.27 0 15.806 20.585 0 21.099 
3 16 20.329 0 21.323 15.157 0 15.906 15.27 0 15.806 
3 16 19.93 0 21.673 15.157 0 15.906 20.329 0 21.323 
3 16 19.93 0 21.673 13.77 0 17.123 15.157 0 15.906 
3 16 19.279 0 22.245 13.77 0 17.123 19.93 0 21.673 
3 16 18.599 0 22.842 17.27 0 22.507 16.275 0 21.21 
3 16 18.176 0 23.213 17.27 0 22.507 18.599 0 22.842 
3 16 -20.585 0 21.099 -20.67 0 21.024 -15.355 0 15.732 
3 16 -20.329 0 21.323 -15.355 0 15.732 -15.27 0 15.806 
3 16 -20.329 0 21.323 -20.585 0 21.099 -15.355 0 15.732 
3 16 -23.621 0 17.633 -21.9 0 15.6 -17.655 0 13.092 
3 16 7.637 0 28.503 3.522 0 26.753 7.337 0 27.382 
3 16 7.537 0 28.513 3.522 0 26.753 7.637 0 28.503 
3 16 -18.599 0 22.842 -13.393 0 17.454 -16.276 0 21.211 
3 16 -18.599 0 22.842 -19.279 0 22.245 -13.393 0 17.454 
3 16 -19.279 0 22.245 -13.77 0 17.123 -13.393 0 17.454 
3 16 3.851 0 29.247 3.743 0 28.426 5.702 0 28.879 
3 16 -23.403 0 17.958 -23.525 0 17.777 -17.462 0 13.38 
3 16 17.958 0 23.403 17.27 0 22.507 18.176 0 23.213 
3 16 -23.525 0 17.777 -17.655 0 13.092 -17.462 0 13.38 
3 16 -23.525 0 17.777 -23.621 0 17.633 -17.655 0 13.092 
3 16 7.537 0 28.513 3.658 0 27.786 3.522 0 26.753 
3 16 5.702 0 28.879 3.743 0 28.426 3.658 0 27.786 
3 16 5.702 0 28.879 3.658 0 27.786 7.537 0 28.513 
3 16 1.711 0 -21.887 0.963 0 -21.936 0.33 0 -29.477 
3 16 1.711 0 -21.887 0.33 0 -29.477 1.7 0 -29.388 
3 16 2.752 0 -21.82 2.2 0 -21.856 2.155 0 -29.358 
3 16 2.752 0 -21.82 2.155 0 -29.358 3.433 0 -29.275 
3 16 2.872 0 -21.812 2.752 0 -21.82 3.433 0 -29.275 
3 16 2.872 0 -21.812 3.433 0 -29.275 3.851 0 -29.247 
3 16 -8.419 0 -20.325 -11.289 0 -27.254 -5.931 0 -21.169 
3 16 -5.931 0 -21.169 -11.289 0 -27.254 -7.871 0 -28.413 
3 16 -11 0 -19.053 -14.749 0 -25.547 -8.419 0 -20.325 
3 16 -8.419 0 -20.325 -14.749 0 -25.547 -11.289 0 -27.254 
3 16 11.289 0 27.254 9.19 0 22.186 13.579 0 26.124 
3 16 0.963 0 -21.936 0 0 -22 0.33 0 -29.477 
3 16 0 0 -22 0 0 -29.499 0.33 0 -29.477 
3 16 8.419 0 -20.325 5.931 0 -21.169 7.871 0 -28.413 
3 16 8.419 0 -20.325 7.871 0 -28.413 11.289 0 -27.254 
3 16 11 0 -19.053 8.419 0 -20.325 11.289 0 -27.254 
3 16 11 0 -19.053 11.289 0 -27.254 14.75 0 -25.547 
3 16 13.393 0 -17.454 11 0 -19.053 14.75 0 -25.547 
3 16 13.393 0 -17.454 14.75 0 -25.547 17.958 0 -23.403 
3 16 5.446 0 -21.299 2.872 0 -21.812 7.383 0 -28.544 
3 16 2.872 0 -21.812 3.851 0 -29.247 7.383 0 -28.544 
3 16 -13.393 0 -17.454 -17.958 0 -23.403 -11 0 -19.053 
3 16 -11 0 -19.053 -17.958 0 -23.403 -14.749 0 -25.547 
3 16 -15.556 0 -15.556 -20.859 0 -20.859 -13.393 0 -17.454 
3 16 -13.393 0 -17.454 -20.859 0 -20.859 -17.958 0 -23.403 
3 16 13.579 0 26.124 9.19 0 22.186 14.145 0 25.844 
3 16 14.145 0 25.844 9.19 0 22.186 8.419 0 20.325 
3 16 3.2 0 29.296 3.2 0 28.3 3.743 0 28.426 
3 16 3.2 0 29.296 3.743 0 28.426 3.851 0 29.247 
3 16 1.723 0 29.386 0 0 22 1.7 0 21.888 
3 16 0 0 29.499 0 0 22 1.723 0 29.386 
3 16 -0.963 0 -21.936 0 0 -29.499 0 0 -22 
3 16 -0.963 0 -21.936 -0.33 0 -29.477 0 0 -29.499 
3 16 -2.872 0 -21.812 -3.851 0 -29.247 -2.752 0 -21.82 
3 16 -2.752 0 -21.82 -3.851 0 -29.247 -3.433 0 -29.275 
3 16 -2.752 0 -21.82 -3.433 0 -29.275 -2.2 0 -21.856 
3 16 -2.2 0 -21.856 -3.433 0 -29.275 -2.155 0 -29.358 
3 16 -1.71 0 -21.888 -1.7 0 -29.388 -0.963 0 -21.936 
3 16 -0.963 0 -21.936 -1.7 0 -29.388 -0.33 0 -29.477 
3 16 7.637 0 28.503 7.337 0 27.382 9.743 0 27.778 
3 16 14.145 0 25.844 9.235 0 19.923 11 0 19.053 
3 16 14.145 0 25.844 11 0 19.053 14.749 0 25.547 
3 16 14.145 0 25.844 8.419 0 20.325 9.235 0 19.923 
3 16 -5.446 0 -21.299 -7.383 0 -28.544 -2.872 0 -21.812 
3 16 -2.872 0 -21.812 -7.383 0 -28.544 -3.851 0 -29.247 
3 16 11.289 0 27.254 7.473 0 20.646 9.19 0 22.186 
3 16 11.289 0 27.254 5.694 0 21.25 7.473 0 20.646 
3 16 9.743 0 27.778 7.337 0 27.382 11.289 0 27.254 
3 16 7.337 0 27.382 5.694 0 21.25 11.289 0 27.254 
3 16 15.556 0 -15.556 13.393 0 -17.454 17.958 0 -23.403 
3 16 15.556 0 -15.556 17.958 0 -23.403 20.859 0 -20.859 
3 16 17.288 0 -13.582 22.823 0 -18.62 23.336 0 -18.035 
3 16 17.454 0 -13.393 23.336 0 -18.035 23.101 0 -17.726 
3 16 17.454 0 -13.393 17.288 0 -13.582 23.336 0 -18.035 
3 16 17.288 0 -13.582 16.985 0 -13.928 22.823 0 -18.62 
3 16 16.985 0 -13.928 22.715 0 -18.743 22.823 0 -18.62 
3 16 -13.578 0 26.124 -8.419 0 20.325 -9.19 0 22.186 
3 16 -13.578 0 26.124 -14.145 0 25.844 -8.419 0 20.325 
3 16 16.658 0 -14.3 15.556 0 -15.556 20.859 0 -20.859 
3 16 16.658 0 -14.3 20.859 0 -20.859 22.397 0 -19.105 
3 16 -14.145 0 25.844 -9.235 0 19.922 -8.419 0 20.325 
3 16 -14.145 0 25.844 -11 0 19.053 -9.235 0 19.922 
3 16 -14.145 0 25.844 -14.75 0 25.547 -11 0 19.053 
3 16 -17.454 0 -13.393 -23.102 0 -17.726 -17.288 0 -13.582 
3 16 -17.288 0 -13.582 -23.102 0 -17.726 -23.336 0 -18.035 
3 16 -17.288 0 -13.582 -23.336 0 -18.035 -22.823 0 -18.62 
3 16 -17.288 0 -13.582 -22.715 0 -18.743 -16.984 0 -13.928 
3 16 -17.288 0 -13.582 -22.823 0 -18.62 -22.715 0 -18.743 
3 16 -16.658 0 -14.3 -22.397 0 -19.105 -15.556 0 -15.556 
3 16 -15.556 0 -15.556 -22.397 0 -19.105 -20.859 0 -20.859 
3 16 -1.7 0 29.5 -1.725 0 29.386 0 0 29.499 
3 16 1.7 0 29.5 0 0 29.499 1.723 0 29.386 
3 16 -3.874 0 29.423 -3.851 0 29.247 -3.2 0 29.295 
3 16 3.874 0 29.423 3.2 0 29.296 3.851 0 29.247 
3 16 -18.205 0 23.726 -17.958 0 23.404 -17.881 0 23.455 
3 16 3.904 0 29.651 3.2 0 29.296 3.874 0 29.423 
3 16 18.205 0 23.726 17.881 0 23.455 17.958 0 23.403 
3 16 -3.904 0 29.651 -3.874 0 29.423 -3.2 0 29.295 
3 16 0 0 30.1 -1.7 0 30.1 -1.7 0 29.5 
3 16 0 0 30.1 -1.7 0 29.5 0 0 29.499 
3 16 -24.1 0 18.2 -23.621 0 17.633 -23.525 0 17.777 
3 16 24.1 0 18.2 23.525 0 17.777 23.621 0 17.633 
3 16 2.2 0 30.2 2.187 0 29.336 3.047 0 29.3 
3 16 -24.083 0 18.479 -24.1 0 18.2 -23.525 0 17.777 
3 16 -24.083 0 18.479 -23.525 0 17.777 -23.403 0 17.958 
3 16 24.083 0 18.479 23.525 0 17.777 24.1 0 18.2 
3 16 24.083 0 18.479 23.403 0 17.958 23.525 0 17.777 
3 16 -11.636 0 28.09 -11.289 0 27.254 -9.742 0 27.778 
3 16 7.637 0 28.503 9.743 0 27.778 11.635 0 28.09 
3 16 12.17 0 29.381 7.637 0 28.503 11.635 0 28.09 
3 16 11.635 0 28.09 9.743 0 27.778 11.289 0 27.254 
3 16 -2.2 0 30.2 -3.047 0 29.3 -2.186 0 29.339 
3 16 -2.2 0 30.2 -3.2 0 30.2 -3.047 0 29.3 
3 16 -3.2 0 30.2 -3.2 0 29.295 -3.047 0 29.3 
3 16 3.2 0 30.2 3.047 0 29.3 3.2 0 29.296 
3 16 3.2 0 30.2 2.2 0 30.2 3.047 0 29.3 
3 16 7.872 0 29.381 3.851 0 29.247 5.702 0 28.879 
3 16 5.702 0 28.879 7.537 0 28.513 7.637 0 28.503 
3 16 7.872 0 29.381 5.702 0 28.879 7.637 0 28.503 
3 16 -7.872 0 29.38 -7.537 0 28.513 -5.702 0 28.879 
3 16 -7.872 0 29.38 -7.637 0 28.503 -7.537 0 28.513 
3 16 20.227 0 23.127 19.279 0 22.245 20.811 0 22.737 
3 16 20.811 0 22.737 19.279 0 22.245 19.93 0 21.673 
3 16 -20.227 0 23.127 -20.811 0 22.737 -19.279 0 22.245 
3 16 -20.811 0 22.737 -19.931 0 21.673 -19.279 0 22.245 
3 16 1.7 0 30.8 0 0 30.8 0 0 30.1 
3 16 1.7 0 30.8 0 0 30.1 1.7 0 30.1 
3 16 0 0 30.8 -1.7 0 30.1 0 0 30.1 
3 16 0 0 30.8 -1.7 0 30.8 -1.7 0 30.1 
3 16 -19.837 0 23.711 -20.227 0 23.127 -18.599 0 22.842 
3 16 -20.227 0 23.127 -19.279 0 22.245 -18.599 0 22.842 
3 16 19.837 0 23.711 19.279 0 22.245 20.227 0 23.127 
3 16 19.837 0 23.711 18.599 0 22.842 19.279 0 22.245 
3 16 -20.811 0 22.737 -21.5 0 22.6 -19.931 0 21.673 
3 16 -21.5 0 22.6 -20.329 0 21.323 -19.931 0 21.673 
3 16 20.811 0 22.737 20.329 0 21.323 21.5 0 22.6 
3 16 20.811 0 22.737 19.93 0 21.673 20.329 0 21.323 
3 16 -3.874 0 29.423 -5.702 0 28.879 -3.851 0 29.247 
3 16 -8.089 0 30.19 -5.702 0 28.879 -3.874 0 29.423 
3 16 -8.089 0 30.19 -7.872 0 29.38 -5.702 0 28.879 
3 16 8.089 0 30.191 3.874 0 29.423 7.872 0 29.381 
3 16 3.874 0 29.423 3.851 0 29.247 7.872 0 29.381 
3 16 3.2 0 30.2 3.2 0 29.296 3.904 0 29.651 
3 16 4.088 0 31.052 3.2 0 30.2 3.904 0 29.651 
3 16 -4.088 0 31.052 -3.2 0 29.295 -3.2 0 30.2 
3 16 -4.088 0 31.052 -3.904 0 29.651 -3.2 0 29.295 
3 16 2.155 0 -29.358 2.2 0 -31.1 3.6 0 -31.1 
3 16 3.433 0 -29.275 2.155 0 -29.358 3.6 0 -31.1 
3 16 -2.155 0 -29.358 -3.6 0 -31.1 -2.2 0 -31.1 
3 16 -3.433 0 -29.275 -3.6 0 -31.1 -2.155 0 -29.358 
3 16 19.7 0 24.4 17.958 0 23.403 18.176 0 23.213 
3 16 19.7 0 24.4 18.599 0 22.842 19.837 0 23.711 
3 16 19.7 0 24.4 18.176 0 23.213 18.599 0 22.842 
3 16 -19.7 0 24.4 -19.837 0 23.711 -18.176 0 23.213 
3 16 -19.837 0 23.711 -18.599 0 22.842 -18.176 0 23.213 
3 16 -3.433 0 -29.275 -4.111 0 -31.229 -3.6 0 -31.1 
3 16 -3.851 0 -29.247 -4.111 0 -31.229 -3.433 0 -29.275 
3 16 3.433 0 -29.275 3.6 0 -31.1 4.112 0 -31.229 
3 16 3.851 0 -29.247 3.433 0 -29.275 4.112 0 -31.229 
3 16 0 0 31.4 -1.7 0 31.4 -1.7 0 30.8 
3 16 0 0 31.4 -1.7 0 30.8 0 0 30.8 
3 16 -22.189 0 22.737 -20.329 0 21.323 -21.5 0 22.6 
3 16 -22.189 0 22.737 -20.585 0 21.099 -20.329 0 21.323 
3 16 22.189 0 22.737 21.5 0 22.6 20.585 0 21.099 
3 16 21.5 0 22.6 20.329 0 21.323 20.585 0 21.099 
3 16 -12.17 0 29.381 -9.742 0 27.778 -7.637 0 28.503 
3 16 -12.17 0 29.381 -11.636 0 28.09 -9.742 0 27.778 
3 16 19.837 0 25.089 18.205 0 23.726 19.7 0 24.4 
3 16 19.7 0 24.4 18.205 0 23.726 17.958 0 23.403 
3 16 -19.837 0 25.089 -19.7 0 24.4 -18.176 0 23.213 
3 16 -18.205 0 23.726 -18.176 0 23.213 -17.958 0 23.404 
3 16 -19.837 0 25.089 -18.176 0 23.213 -18.205 0 23.726 
3 16 -22.773 0 23.127 -20.585 0 21.099 -22.189 0 22.737 
3 16 -22.773 0 23.127 -20.67 0 21.024 -20.585 0 21.099 
3 16 22.773 0 23.127 22.189 0 22.737 20.67 0 21.024 
3 16 22.189 0 22.737 20.585 0 21.099 20.67 0 21.024 
3 16 -21.5 0 24.4 -22.017 0 23.153 -21.5 0 23.05 
3 16 -21.5 0 24.4 -22.455 0 23.445 -22.017 0 23.153 
3 16 21.5 0 24.4 21.5 0 23.05 22.017 0 23.153 
3 16 21.5 0 24.4 22.017 0 23.153 22.455 0 23.445 
3 16 -20.15 0 24.4 -21.5 0 24.4 -20.253 0 23.883 
3 16 -21.5 0 24.4 -20.545 0 23.445 -20.253 0 23.883 
3 16 21.5 0 24.4 20.545 0 23.445 20.983 0 23.153 
3 16 21.5 0 24.4 20.983 0 23.153 21.5 0 23.05 
3 16 -21.5 0 24.4 -20.983 0 23.153 -20.545 0 23.445 
3 16 -21.5 0 24.4 -21.5 0 23.05 -20.983 0 23.153 
3 16 21.5 0 24.4 20.15 0 24.4 20.253 0 23.883 
3 16 21.5 0 24.4 20.253 0 23.883 20.545 0 23.445 
3 16 -20.545 0 25.355 -21.5 0 24.4 -20.253 0 24.917 
3 16 -20.253 0 24.917 -21.5 0 24.4 -20.15 0 24.4 
3 16 20.545 0 25.355 20.253 0 24.917 21.5 0 24.4 
3 16 20.253 0 24.917 20.15 0 24.4 21.5 0 24.4 
3 16 -12.625 0 30.479 -12.17 0 29.381 -7.872 0 29.38 
3 16 -12.17 0 29.381 -7.637 0 28.503 -7.872 0 29.38 
3 16 12.625 0 30.48 7.872 0 29.381 12.17 0 29.381 
3 16 12.17 0 29.381 7.872 0 29.381 7.637 0 28.503 
3 16 -8.089 0 30.19 -3.874 0 29.423 -3.904 0 29.651 
3 16 -8.569 0 31.98 -8.089 0 30.19 -3.904 0 29.651 
3 16 8.569 0 31.98 3.904 0 29.651 8.089 0 30.191 
3 16 8.089 0 30.191 3.904 0 29.651 3.874 0 29.423 
3 16 0 0 33 -1.7 0 31.4 0 0 31.4 
3 16 0 0 33 -1.7 0 33 -1.7 0 31.4 
3 16 1.7 0 33 0 0 33 0 0 31.4 
3 16 1.7 0 33 0 0 31.4 1.7 0 31.4 
3 16 23.777 0 23.423 21.024 0 20.67 24.083 0 18.479 
3 16 21.024 0 20.67 23.403 0 17.958 24.083 0 18.479 
3 16 -23.777 0 23.423 -23.403 0 17.958 -21.024 0 20.671 
3 16 -23.777 0 23.423 -24.083 0 18.479 -23.403 0 17.958 
3 16 -3.6 0 -31.1 -4.36 0 -33.114 -3.6 0 -32.2 
3 16 -3.6 0 -31.1 -4.111 0 -31.229 -4.36 0 -33.114 
3 16 3.6 0 -31.1 4.36 0 -33.114 4.112 0 -31.229 
3 16 3.6 0 -31.1 3.6 0 -32.2 4.36 0 -33.114 
3 16 7.383 0 -28.544 3.851 0 -29.247 8.39 0 -32.31 
3 16 3.851 0 -29.247 4.112 0 -31.229 8.39 0 -32.31 
3 16 -3.851 0 -29.247 -8.39 0 -32.31 -4.111 0 -31.229 
3 16 -7.383 0 -28.544 -8.39 0 -32.31 -3.851 0 -29.247 
3 16 -20.333 0 26.498 -18.205 0 23.726 -17.398 0 23.777 
3 16 -17.398 0 23.777 -18.205 0 23.726 -17.881 0 23.455 
3 16 -4.111 0 -31.229 -8.39 0 -32.31 -4.36 0 -33.114 
3 16 4.112 0 -31.229 4.36 0 -33.114 8.39 0 -32.31 
3 16 20.333 0 26.498 18.205 0 23.726 19.837 0 25.089 
3 16 20.333 0 26.498 19.837 0 25.089 20.227 0 25.673 
3 16 20.333 0 26.498 20.227 0 25.673 20.811 0 26.063 
3 16 -20.333 0 26.498 -20.227 0 25.673 -19.837 0 25.089 
3 16 -20.333 0 26.498 -19.837 0 25.089 -18.205 0 23.726 
3 16 -23.777 0 23.423 -26.498 0 20.333 -24.083 0 18.479 
3 16 -26.498 0 20.333 -24.1 0 18.2 -24.083 0 18.479 
3 16 20.333 0 26.498 17.881 0 23.455 18.205 0 23.726 
3 16 20.333 0 26.498 17.399 0 23.777 17.881 0 23.455 
3 16 20.859 0 -20.859 20.333 0 -26.498 23.617 0 -23.617 
3 16 20.859 0 -20.859 17.958 0 -23.403 20.333 0 -26.498 
3 16 11.289 0 -27.254 8.88 0 -32.18 12.782 0 -30.858 
3 16 11.289 0 -27.254 7.871 0 -28.413 8.88 0 -32.18 
3 16 -11.289 0 -27.254 -12.782 0 -30.858 -8.88 0 -32.18 
3 16 -11.289 0 -27.254 -8.88 0 -32.18 -7.871 0 -28.413 
3 16 -20.333 0 26.498 -20.811 0 26.063 -20.227 0 25.673 
3 16 23.777 0 23.423 24.083 0 18.479 26.498 0 20.333 
3 16 26.498 0 20.333 24.083 0 18.479 24.1 0 18.2 
3 16 -20.859 0 -20.859 -23.617 0 -23.617 -20.333 0 -26.498 
3 16 -20.859 0 -20.859 -20.333 0 -26.498 -17.958 0 -23.403 
3 16 1.7 0 -29.388 0 0 -33.4 1.7 0 -31.1 
3 16 1.7 0 -29.388 0.33 0 -29.477 0 0 -33.4 
3 16 -1.7 0 -32.2 -1.7 0 -33.283 0 0 -33.4 
3 16 -2.2 0 -32.2 -3.6 0 -32.2 -2.2 0 -33.257 
3 16 -3.6 0 -32.2 -4.36 0 -33.114 -2.2 0 -33.257 
3 16 -14.749 0 -25.547 -16.7 0 -28.925 -12.782 0 -30.858 
3 16 -14.749 0 -25.547 -12.782 0 -30.858 -11.289 0 -27.254 
3 16 -1.7 0 -31.1 -1.7 0 -32.2 0 0 -33.4 
3 16 -1.7 0 -29.388 -1.7 0 -31.1 0 0 -33.4 
3 16 -1.7 0 -29.388 0 0 -33.4 -0.33 0 -29.477 
3 16 17.958 0 -23.403 16.7 0 -28.925 20.333 0 -26.498 
3 16 17.958 0 -23.403 14.75 0 -25.547 16.7 0 -28.925 
3 16 -0.33 0 -29.477 0 0 -33.4 0 0 -29.499 
3 16 -16.7 0 28.925 -14.145 0 25.844 -13.578 0 26.124 
3 16 -16.7 0 28.925 -13.578 0 26.124 -11.636 0 28.09 
3 16 -11.636 0 28.09 -13.578 0 26.124 -11.289 0 27.254 
3 16 14.75 0 -25.547 12.782 0 -30.858 16.7 0 -28.925 
3 16 14.75 0 -25.547 11.289 0 -27.254 12.782 0 -30.858 
3 16 -16.7 0 28.925 -14.75 0 25.547 -14.145 0 25.844 
3 16 -14.783 0 29.871 -16.7 0 28.925 -12.17 0 29.381 
3 16 -12.17 0 29.381 -16.7 0 28.925 -11.636 0 28.09 
3 16 16.7 0 28.925 11.635 0 28.09 13.579 0 26.124 
3 16 11.635 0 28.09 11.289 0 27.254 13.579 0 26.124 
3 16 14.783 0 29.871 11.635 0 28.09 16.7 0 28.925 
3 16 14.783 0 29.871 12.17 0 29.381 11.635 0 28.09 
3 16 16.7 0 28.925 14.145 0 25.844 14.749 0 25.547 
3 16 16.7 0 28.925 13.579 0 26.124 14.145 0 25.844 
3 16 1.7 0 -32.2 0 0 -33.4 1.7 0 -33.282 
3 16 1.7 0 -31.1 0 0 -33.4 1.7 0 -32.2 
3 16 16.7 0 28.925 14.749 0 25.547 17.399 0 23.777 
3 16 16.7 0 28.925 17.399 0 23.777 20.333 0 26.498 
3 16 0.33 0 -29.477 0 0 -29.499 0 0 -33.4 
3 16 3.6 0 -32.2 2.2 0 -32.2 4.36 0 -33.114 
3 16 2.2 0 -32.2 2.2 0 -33.257 4.36 0 -33.114 
3 16 -17.958 0 -23.403 -20.333 0 -26.498 -16.7 0 -28.925 
3 16 -17.958 0 -23.403 -16.7 0 -28.925 -14.749 0 -25.547 
3 16 -16.7 0 28.925 -20.333 0 26.498 -17.398 0 23.777 
3 16 -16.7 0 28.925 -17.398 0 23.777 -14.75 0 25.547 
3 16 -22.397 0 -19.105 -25.4 0 -21.62 -23.617 0 -23.617 
3 16 -22.397 0 -19.105 -23.617 0 -23.617 -20.859 0 -20.859 
3 16 22.397 0 -19.105 23.617 0 -23.617 25.4 0 -21.62 
3 16 22.397 0 -19.105 20.859 0 -20.859 23.617 0 -23.617 
3 16 -21.5 0 24.4 -22.747 0 23.883 -22.455 0 23.445 
3 16 -21.5 0 24.4 -22.85 0 24.4 -22.747 0 23.883 
3 16 21.5 0 24.4 22.455 0 23.445 22.747 0 23.883 
3 16 22.85 0 24.4 21.5 0 24.4 22.747 0 23.883 
3 16 -21.5 0 25.75 -21.5 0 24.4 -20.983 0 25.647 
3 16 -20.983 0 25.647 -21.5 0 24.4 -20.545 0 25.355 
3 16 21.5 0 25.75 20.983 0 25.647 21.5 0 24.4 
3 16 20.983 0 25.647 20.545 0 25.355 21.5 0 24.4 
3 16 -12.866 0 31.06 -12.625 0 30.479 -8.089 0 30.19 
3 16 -12.625 0 30.479 -7.872 0 29.38 -8.089 0 30.19 
3 16 12.866 0 31.061 8.089 0 30.191 12.625 0 30.48 
3 16 12.625 0 30.48 8.089 0 30.191 7.872 0 29.381 
3 16 2.2 0 33.5 2.2 0 32.2 3.2 0 32.2 
3 16 22.823 0 -18.62 22.715 0 -18.743 25.9 0 -21.42 
3 16 23.336 0 -18.035 22.823 0 -18.62 25.9 0 -21.42 
3 16 -23.336 0 -18.035 -25.9 0 -21.42 -22.823 0 -18.62 
3 16 -22.823 0 -18.62 -25.9 0 -21.42 -22.715 0 -18.743 
3 16 -22.747 0 24.917 -22.85 0 24.4 -21.5 0 24.4 
